dataset_id,ten_tieng_viet,duong_dan,nguon,source_url,ngay_cap_nhat,loai_du_lieu,do_tin_cay,dung_cho_kpi_nao,gioi_han_du_lieu,can_cap_nhat_khong,tooltip_giai_thich
news_risk_signals_195431Z,news risk signals 195431Z,datasets/gold/archive/2026-05-22/news_risk_signals_195431Z.csv,repo SEA,datasets/gold/archive/2026-05-22/news_risk_signals_195431Z.csv,2026-05-22T02:54:08+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
proxy_vs_nearrealtime_comparison_195431Z,proxy vs nearrealtime comparison 195431Z,datasets/gold/archive/2026-05-22/proxy_vs_nearrealtime_comparison_195431Z.csv,repo SEA,datasets/gold/archive/2026-05-22/proxy_vs_nearrealtime_comparison_195431Z.csv,2026-05-22T02:54:08+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
redistribution_features_195431Z,redistribution features 195431Z,datasets/gold/archive/2026-05-22/redistribution_features_195431Z.csv,repo SEA,datasets/gold/archive/2026-05-22/redistribution_features_195431Z.csv,2026-05-22T02:54:08+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
thoi_tiet_hien_tai_195431Z,thoi tiet hien tai 195431Z,datasets/gold/archive/2026-05-22/thoi_tiet_hien_tai_195431Z.csv,repo SEA,datasets/gold/archive/2026-05-22/thoi_tiet_hien_tai_195431Z.csv,2026-05-22T02:54:08+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
ticket_pressure_scores_195431Z,ticket pressure scores 195431Z,datasets/gold/archive/2026-05-22/ticket_pressure_scores_195431Z.csv,repo SEA,datasets/gold/archive/2026-05-22/ticket_pressure_scores_195431Z.csv,2026-05-22T02:54:08+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
xep_hang_canh_bao_toan_quoc_195431Z,xep hang canh bao toan quoc 195431Z,datasets/gold/archive/2026-05-22/xep_hang_canh_bao_toan_quoc_195431Z.csv,repo SEA,datasets/gold/archive/2026-05-22/xep_hang_canh_bao_toan_quoc_195431Z.csv,2026-05-22T02:54:08+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
attraction_ticket_catalog_034310Z,attraction ticket catalog 034310Z,datasets/gold/archive/2026-05-22/attraction_ticket_catalog_034310Z.csv,repo SEA,datasets/gold/archive/2026-05-22/attraction_ticket_catalog_034310Z.csv,2026-05-22T10:42:51+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
danh_sach_diem_den_mo_rong_034310Z,danh sach diem den mo rong 034310Z,datasets/gold/archive/2026-05-22/danh_sach_diem_den_mo_rong_034310Z.csv,repo SEA,datasets/gold/archive/2026-05-22/danh_sach_diem_den_mo_rong_034310Z.csv,2026-05-22T10:43:10+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
de_xuat_hieu_qua_kinh_te_034310Z,de xuat hieu qua kinh te 034310Z,datasets/gold/archive/2026-05-22/de_xuat_hieu_qua_kinh_te_034310Z.csv,repo SEA,datasets/gold/archive/2026-05-22/de_xuat_hieu_qua_kinh_te_034310Z.csv,2026-05-22T10:42:51+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
du_bao_thoi_tiet_7_ngay_034310Z,du bao thoi tiet 7 ngay 034310Z,datasets/gold/archive/2026-05-22/du_bao_thoi_tiet_7_ngay_034310Z.csv,repo SEA,datasets/gold/archive/2026-05-22/du_bao_thoi_tiet_7_ngay_034310Z.csv,2026-05-22T10:42:51+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
economic_action_recommendations_034310Z,economic action recommendations 034310Z,datasets/gold/archive/2026-05-22/economic_action_recommendations_034310Z.csv,repo SEA,datasets/gold/archive/2026-05-22/economic_action_recommendations_034310Z.csv,2026-05-22T10:42:51+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
flight_price_signal_034310Z,flight price signal 034310Z,datasets/gold/archive/2026-05-22/flight_price_signal_034310Z.csv,repo SEA,datasets/gold/archive/2026-05-22/flight_price_signal_034310Z.csv,2026-05-22T10:42:51+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
forecast_demand_scores_034310Z,forecast demand scores 034310Z,datasets/gold/archive/2026-05-22/forecast_demand_scores_034310Z.csv,repo SEA,datasets/gold/archive/2026-05-22/forecast_demand_scores_034310Z.csv,2026-05-22T10:42:51+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
hotel_price_pressure_034310Z,hotel price pressure 034310Z,datasets/gold/archive/2026-05-22/hotel_price_pressure_034310Z.csv,repo SEA,datasets/gold/archive/2026-05-22/hotel_price_pressure_034310Z.csv,2026-05-22T10:42:51+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
kiem_dinh_proxy_034310Z,kiem dinh proxy 034310Z,datasets/gold/archive/2026-05-22/kiem_dinh_proxy_034310Z.csv,repo SEA,datasets/gold/archive/2026-05-22/kiem_dinh_proxy_034310Z.csv,2026-05-22T10:42:51+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
kpi_confidence_scores_034310Z,kpi confidence scores 034310Z,datasets/gold/archive/2026-05-22/kpi_confidence_scores_034310Z.csv,repo SEA,datasets/gold/archive/2026-05-22/kpi_confidence_scores_034310Z.csv,2026-05-22T10:42:51+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
kpi_scale_catalog_034310Z,kpi scale catalog 034310Z,datasets/gold/archive/2026-05-22/kpi_scale_catalog_034310Z.csv,repo SEA,datasets/gold/archive/2026-05-22/kpi_scale_catalog_034310Z.csv,2026-05-22T10:42:51+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
local_spending_poi_034310Z,local spending poi 034310Z,datasets/gold/archive/2026-05-22/local_spending_poi_034310Z.csv,repo SEA,datasets/gold/archive/2026-05-22/local_spending_poi_034310Z.csv,2026-05-22T10:42:51+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
national_destination_alerts_034310Z,national destination alerts 034310Z,datasets/gold/archive/2026-05-22/national_destination_alerts_034310Z.csv,repo SEA,datasets/gold/archive/2026-05-22/national_destination_alerts_034310Z.csv,2026-05-22T10:42:51+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
news_action_recommendations_034310Z,news action recommendations 034310Z,datasets/gold/archive/2026-05-22/news_action_recommendations_034310Z.csv,repo SEA,datasets/gold/archive/2026-05-22/news_action_recommendations_034310Z.csv,2026-05-22T10:42:51+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
news_events_034310Z,news events 034310Z,datasets/gold/archive/2026-05-22/news_events_034310Z.csv,repo SEA,datasets/gold/archive/2026-05-22/news_events_034310Z.csv,2026-05-22T10:42:51+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
news_risk_signals_034310Z,news risk signals 034310Z,datasets/gold/archive/2026-05-22/news_risk_signals_034310Z.csv,repo SEA,datasets/gold/archive/2026-05-22/news_risk_signals_034310Z.csv,2026-05-22T10:42:51+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
proxy_vs_nearrealtime_comparison_034310Z,proxy vs nearrealtime comparison 034310Z,datasets/gold/archive/2026-05-22/proxy_vs_nearrealtime_comparison_034310Z.csv,repo SEA,datasets/gold/archive/2026-05-22/proxy_vs_nearrealtime_comparison_034310Z.csv,2026-05-22T10:42:51+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
redistribution_features_034310Z,redistribution features 034310Z,datasets/gold/archive/2026-05-22/redistribution_features_034310Z.csv,repo SEA,datasets/gold/archive/2026-05-22/redistribution_features_034310Z.csv,2026-05-22T10:42:51+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
thoi_tiet_hien_tai_034310Z,thoi tiet hien tai 034310Z,datasets/gold/archive/2026-05-22/thoi_tiet_hien_tai_034310Z.csv,repo SEA,datasets/gold/archive/2026-05-22/thoi_tiet_hien_tai_034310Z.csv,2026-05-22T10:42:51+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
ticket_pressure_scores_034310Z,ticket pressure scores 034310Z,datasets/gold/archive/2026-05-22/ticket_pressure_scores_034310Z.csv,repo SEA,datasets/gold/archive/2026-05-22/ticket_pressure_scores_034310Z.csv,2026-05-22T10:42:51+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
xep_hang_canh_bao_toan_quoc_034310Z,xep hang canh bao toan quoc 034310Z,datasets/gold/archive/2026-05-22/xep_hang_canh_bao_toan_quoc_034310Z.csv,repo SEA,datasets/gold/archive/2026-05-22/xep_hang_canh_bao_toan_quoc_034310Z.csv,2026-05-22T10:42:51+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
attraction_ticket_catalog_092635Z,attraction ticket catalog 092635Z,datasets/gold/archive/2026-05-22/attraction_ticket_catalog_092635Z.csv,repo SEA,datasets/gold/archive/2026-05-22/attraction_ticket_catalog_092635Z.csv,2026-05-22T16:26:17+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
danh_sach_diem_den_mo_rong_092635Z,danh sach diem den mo rong 092635Z,datasets/gold/archive/2026-05-22/danh_sach_diem_den_mo_rong_092635Z.csv,repo SEA,datasets/gold/archive/2026-05-22/danh_sach_diem_den_mo_rong_092635Z.csv,2026-05-22T16:26:35+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
de_xuat_hieu_qua_kinh_te_092635Z,de xuat hieu qua kinh te 092635Z,datasets/gold/archive/2026-05-22/de_xuat_hieu_qua_kinh_te_092635Z.csv,repo SEA,datasets/gold/archive/2026-05-22/de_xuat_hieu_qua_kinh_te_092635Z.csv,2026-05-22T16:26:17+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
du_bao_thoi_tiet_7_ngay_092635Z,du bao thoi tiet 7 ngay 092635Z,datasets/gold/archive/2026-05-22/du_bao_thoi_tiet_7_ngay_092635Z.csv,repo SEA,datasets/gold/archive/2026-05-22/du_bao_thoi_tiet_7_ngay_092635Z.csv,2026-05-22T16:26:17+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
economic_action_recommendations_092635Z,economic action recommendations 092635Z,datasets/gold/archive/2026-05-22/economic_action_recommendations_092635Z.csv,repo SEA,datasets/gold/archive/2026-05-22/economic_action_recommendations_092635Z.csv,2026-05-22T16:26:17+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
flight_price_signal_092635Z,flight price signal 092635Z,datasets/gold/archive/2026-05-22/flight_price_signal_092635Z.csv,repo SEA,datasets/gold/archive/2026-05-22/flight_price_signal_092635Z.csv,2026-05-22T16:26:17+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
forecast_demand_scores_092635Z,forecast demand scores 092635Z,datasets/gold/archive/2026-05-22/forecast_demand_scores_092635Z.csv,repo SEA,datasets/gold/archive/2026-05-22/forecast_demand_scores_092635Z.csv,2026-05-22T16:26:17+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
hotel_price_pressure_092635Z,hotel price pressure 092635Z,datasets/gold/archive/2026-05-22/hotel_price_pressure_092635Z.csv,repo SEA,datasets/gold/archive/2026-05-22/hotel_price_pressure_092635Z.csv,2026-05-22T16:26:17+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
kiem_dinh_proxy_092635Z,kiem dinh proxy 092635Z,datasets/gold/archive/2026-05-22/kiem_dinh_proxy_092635Z.csv,repo SEA,datasets/gold/archive/2026-05-22/kiem_dinh_proxy_092635Z.csv,2026-05-22T16:26:17+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
