destination_id,ten_diem_den,metric_name,metric_score,confidence_score,confidence_label,confidence_reason,source_list,last_updated,proxy_validation_error
con_dao,Côn Đảo,Äiá»ƒm sáºµn sÃ ng háº¡ táº§ng,36.71,61.5,Trung bÃ¬nh,Nguá»“n: mixed_proxy_thieu_du_lieu; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
con_dao,Côn Đảo,Äiá»ƒm cÆ¡ há»™i kinh táº¿,30.01,61.5,Trung bÃ¬nh,Nguá»“n: mixed_proxy_thieu_du_lieu; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
con_dao,Côn Đảo,Äiá»ƒm Ä‘iá»u phá»‘i khÃ¡ch,35.0,61.5,Trung bÃ¬nh,Nguá»“n: mixed_proxy_thieu_du_lieu; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
sa_pa,Sa Pa,Äiá»ƒm Ã¡p lá»±c Ä‘iá»ƒm Ä‘áº¿n,24.69,61.5,Trung bÃ¬nh,Nguá»“n: mixed_proxy_thieu_du_lieu; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
sa_pa,Sa Pa,Äiá»ƒm rá»§i ro thá»i tiáº¿t,50.8,61.5,Trung bÃ¬nh,Nguá»“n: mixed_proxy_thieu_du_lieu; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
sa_pa,Sa Pa,Äiá»ƒm sáºµn sÃ ng háº¡ táº§ng,44.99,61.5,Trung bÃ¬nh,Nguá»“n: mixed_proxy_thieu_du_lieu; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
sa_pa,Sa Pa,Äiá»ƒm cÆ¡ há»™i kinh táº¿,39.64,61.5,Trung bÃ¬nh,Nguá»“n: mixed_proxy_thieu_du_lieu; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
sa_pa,Sa Pa,Äiá»ƒm Ä‘iá»u phá»‘i khÃ¡ch,35.0,61.5,Trung bÃ¬nh,Nguá»“n: mixed_proxy_thieu_du_lieu; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
ho_chi_minh_city,TP Hồ Chí Minh,Äiá»ƒm Ã¡p lá»±c Ä‘iá»ƒm Ä‘áº¿n,16.48,61.5,Trung bÃ¬nh,Nguá»“n: mixed_proxy_thieu_du_lieu; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
ho_chi_minh_city,TP Hồ Chí Minh,Äiá»ƒm rá»§i ro thá»i tiáº¿t,47.1,61.5,Trung bÃ¬nh,Nguá»“n: mixed_proxy_thieu_du_lieu; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
ho_chi_minh_city,TP Hồ Chí Minh,Äiá»ƒm sáºµn sÃ ng háº¡ táº§ng,40.17,61.5,Trung bÃ¬nh,Nguá»“n: mixed_proxy_thieu_du_lieu; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
ho_chi_minh_city,TP Hồ Chí Minh,Äiá»ƒm cÆ¡ há»™i kinh táº¿,32.66,61.5,Trung bÃ¬nh,Nguá»“n: mixed_proxy_thieu_du_lieu; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
ho_chi_minh_city,TP Hồ Chí Minh,Äiá»ƒm Ä‘iá»u phá»‘i khÃ¡ch,75.2,61.5,Trung bÃ¬nh,Nguá»“n: mixed_proxy_thieu_du_lieu; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
da_lat,Đà Lạt,Äiá»ƒm Ã¡p lá»±c Ä‘iá»ƒm Ä‘áº¿n,16.38,61.5,Trung bÃ¬nh,Nguá»“n: mixed_proxy_thieu_du_lieu; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
da_lat,Đà Lạt,Äiá»ƒm rá»§i ro thá»i tiáº¿t,41.74,61.5,Trung bÃ¬nh,Nguá»“n: mixed_proxy_thieu_du_lieu; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
da_lat,Đà Lạt,Äiá»ƒm sáºµn sÃ ng háº¡ táº§ng,55.42,61.5,Trung bÃ¬nh,Nguá»“n: mixed_proxy_thieu_du_lieu; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
da_lat,Đà Lạt,Äiá»ƒm cÆ¡ há»™i kinh táº¿,56.12,61.5,Trung bÃ¬nh,Nguá»“n: mixed_proxy_thieu_du_lieu; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
da_lat,Đà Lạt,Äiá»ƒm Ä‘iá»u phá»‘i khÃ¡ch,35.0,61.5,Trung bÃ¬nh,Nguá»“n: mixed_proxy_thieu_du_lieu; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
