destination_id,ten_diem_den,ten_poi,nhom_chi_tieu,lat,lng,source_name,goi_y_kinh_te
sam_son,Sam Son,Bãi Đền Cô Tiên,parking,19.7262439,105.889124,OpenStreetMap Overpass API,Æ¯u tiÃªn bÃ£i Ä‘á»— vá»‡ tinh vÃ  shuttle.
sam_son,Sam Son,Lach Nam,hotel_osm,19.7388502,105.9029124,OpenStreetMap Overpass API,"Gáº¯n vá»›i combo lÆ°u trÃº liÃªn vÃ¹ng, khÃ´ng dÃ¹ng nhÆ° occupancy tháº­t."
sam_son,Sam Son,Khách Sạn Phương Đông,hotel_osm,19.730622,105.8985572,OpenStreetMap Overpass API,"Gáº¯n vá»›i combo lÆ°u trÃº liÃªn vÃ¹ng, khÃ´ng dÃ¹ng nhÆ° occupancy tháº­t."
sam_son,Sam Son,KS Tài nguyên Môi trường,hotel_osm,19.7408888,105.9041862,OpenStreetMap Overpass API,"Gáº¯n vá»›i combo lÆ°u trÃº liÃªn vÃ¹ng, khÃ´ng dÃ¹ng nhÆ° occupancy tháº­t."
sam_son,Sam Son,Bãi Đậu Xe Hòn Trống Mái,parking,19.7259478,105.8918922,OpenStreetMap Overpass API,Æ¯u tiÃªn bÃ£i Ä‘á»— vá»‡ tinh vÃ  shuttle.
sam_son,Sam Son,Bến xe khách Sầm Sơn,transport_hub,19.7391219,105.8876178,OpenStreetMap Overpass API,TÄƒng chuyáº¿n shuttle/xe Ä‘iá»‡n vÃ o giá» cao Ä‘iá»ƒm.
sam_son,Sam Son,FLC Luxury Hotel Sầm Sơn,hotel_osm,19.763812,105.9185069,OpenStreetMap Overpass API,"Gáº¯n vá»›i combo lÆ°u trÃº liÃªn vÃ¹ng, khÃ´ng dÃ¹ng nhÆ° occupancy tháº­t."
sam_son,Sam Son,FLC Grand Hotel Sầm Sơn,hotel_osm,19.7646014,105.9170539,OpenStreetMap Overpass API,"Gáº¯n vá»›i combo lÆ°u trÃº liÃªn vÃ¹ng, khÃ´ng dÃ¹ng nhÆ° occupancy tháº­t."
sam_son,Sam Son,Khách sạn Lê Lợi,hotel_osm,19.7336527,105.8992812,OpenStreetMap Overpass API,"Gáº¯n vá»›i combo lÆ°u trÃº liÃªn vÃ¹ng, khÃ´ng dÃ¹ng nhÆ° occupancy tháº­t."
sam_son,Sam Son,Khách sạn Đường sắt Sầm Sơn,hotel_osm,19.7382916,105.8982725,OpenStreetMap Overpass API,"Gáº¯n vá»›i combo lÆ°u trÃº liÃªn vÃ¹ng, khÃ´ng dÃ¹ng nhÆ° occupancy tháº­t."
sam_son,Sam Son,Khách sạn Bộ Công Thương,hotel_osm,19.7361999,105.9004573,OpenStreetMap Overpass API,"Gáº¯n vá»›i combo lÆ°u trÃº liÃªn vÃ¹ng, khÃ´ng dÃ¹ng nhÆ° occupancy tháº­t."
cua_lo,Cua Lo,Kingdom Hotel,hotel_osm,18.7980752,105.7285557,OpenStreetMap Overpass API,"Gáº¯n vá»›i combo lÆ°u trÃº liÃªn vÃ¹ng, khÃ´ng dÃ¹ng nhÆ° occupancy tháº­t."
cua_lo,Cua Lo,Khách Sạn Lan Đồng,hotel_osm,18.8081514,105.7216092,OpenStreetMap Overpass API,"Gáº¯n vá»›i combo lÆ°u trÃº liÃªn vÃ¹ng, khÃ´ng dÃ¹ng nhÆ° occupancy tháº­t."
cua_lo,Cua Lo,Xôi,restaurant,18.80191,105.7239795,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
cua_lo,Cua Lo,Cafe Boom,restaurant,18.8020057,105.7240536,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
cua_lo,Cua Lo,Khách Sạn Ngân Hàng,hotel_osm,18.8098969,105.7217191,OpenStreetMap Overpass API,"Gáº¯n vá»›i combo lÆ°u trÃº liÃªn vÃ¹ng, khÃ´ng dÃ¹ng nhÆ° occupancy tháº­t."
cua_lo,Cua Lo,Khách sạn VEAM Cửa Lò,hotel_osm,18.7967778,105.7299638,OpenStreetMap Overpass API,"Gáº¯n vá»›i combo lÆ°u trÃº liÃªn vÃ¹ng, khÃ´ng dÃ¹ng nhÆ° occupancy tháº­t."
cua_lo,Cua Lo,Khách sạn Xanh,hotel_osm,18.7978405,105.7292691,OpenStreetMap Overpass API,"Gáº¯n vá»›i combo lÆ°u trÃº liÃªn vÃ¹ng, khÃ´ng dÃ¹ng nhÆ° occupancy tháº­t."
cua_lo,Cua Lo,Melia Vinpearl Cửa Hội Beach Resort,hotel_osm,18.7683214,105.7565298,OpenStreetMap Overpass API,"Gáº¯n vá»›i combo lÆ°u trÃº liÃªn vÃ¹ng, khÃ´ng dÃ¹ng nhÆ° occupancy tháº­t."
cua_lo,Cua Lo,Khách sạn An Bình,hotel_osm,18.8034393,105.7198839,OpenStreetMap Overpass API,"Gáº¯n vá»›i combo lÆ°u trÃº liÃªn vÃ¹ng, khÃ´ng dÃ¹ng nhÆ° occupancy tháº­t."
cua_lo,Cua Lo,Bến xe Cửa Lò,transport_hub,18.8033288,105.7197379,OpenStreetMap Overpass API,TÄƒng chuyáº¿n shuttle/xe Ä‘iá»‡n vÃ o giá» cao Ä‘iá»ƒm.
vung_tau,Vung Tau,Cát Lở,transport_hub,10.4140208,107.1283186,OpenStreetMap Overpass API,TÄƒng chuyáº¿n shuttle/xe Ä‘iá»‡n vÃ o giá» cao Ä‘iá»ƒm.
vung_tau,Vung Tau,Hướng Việt,restaurant,10.40176,107.122708,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
vung_tau,Vung Tau,cafe HT,restaurant,10.3894776,107.1018855,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
vung_tau,Vung Tau,cafe Ngọc Ánh,restaurant,10.3895371,107.1019082,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
vung_tau,Vung Tau,cafe Bụi Trúc,restaurant,10.389397,107.1018519,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
vung_tau,Vung Tau,quán Cô Thơm,restaurant,10.389443,107.1018684,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
vung_tau,Vung Tau,Sơn Thuỷ Ngư Quán,restaurant,10.4441275,107.0821586,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
vung_tau,Vung Tau,Marina homestay,hotel_osm,10.4174584,107.1182871,OpenStreetMap Overpass API,"Gáº¯n vá»›i combo lÆ°u trÃº liÃªn vÃ¹ng, khÃ´ng dÃ¹ng nhÆ° occupancy tháº­t."
vung_tau,Vung Tau,Lau bo nam vang,restaurant,10.3894913,107.1038419,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
vung_tau,Vung Tau,Giải khát 1719,restaurant,10.4530065,107.1726047,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
vung_tau,Vung Tau,Cafe Hương Tràm 1,restaurant,10.3989818,107.1164879,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
vung_tau,Vung Tau,Pho Tai Nam Dinh,restaurant,10.385781,107.0978157,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
vung_tau,Vung Tau,Bánh cuốn Phương Uyên,restaurant,10.3987214,107.1161816,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
vung_tau,Vung Tau,Cafe Thiên Ân,restaurant,10.4059623,107.188202,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
vung_tau,Vung Tau,Bún Riêu 6 Tòng,restaurant,10.4528684,107.0953685,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
vung_tau,Vung Tau,CôMAI,hotel_osm,10.4140593,107.190199,OpenStreetMap Overpass API,"Gáº¯n vá»›i combo lÆ°u trÃº liÃªn vÃ¹ng, khÃ´ng dÃ¹ng nhÆ° occupancy tháº­t."
vung_tau,Vung Tau,nhà má yến,hotel_osm,10.3943487,107.1112538,OpenStreetMap Overpass API,"Gáº¯n vá»›i combo lÆ°u trÃº liÃªn vÃ¹ng, khÃ´ng dÃ¹ng nhÆ° occupancy tháº­t."
vung_tau,Vung Tau,Xe Toàn Thắng,transport_hub,10.3648888,107.0949102,OpenStreetMap Overpass API,TÄƒng chuyáº¿n shuttle/xe Ä‘iá»‡n vÃ o giá» cao Ä‘iá»ƒm.
vung_tau,Vung Tau,Khu Nhà Rông,hotel_osm,10.3628222,107.1110098,OpenStreetMap Overpass API,"Gáº¯n vá»›i combo lÆ°u trÃº liÃªn vÃ¹ng, khÃ´ng dÃ¹ng nhÆ° occupancy tháº­t."
vung_tau,Vung Tau,Miến Lươn Xứ Nghệ,restaurant,10.3701168,107.0880298,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
vung_tau,Vung Tau,Milano Boo,restaurant,10.3687741,107.0896649,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
vung_tau,Vung Tau,Phuong Trang,transport_hub,10.4244794,107.1586533,OpenStreetMap Overpass API,TÄƒng chuyáº¿n shuttle/xe Ä‘iá»‡n vÃ o giá» cao Ä‘iá»ƒm.
vung_tau,Vung Tau,Cairo Cafe,restaurant,10.4038792,107.1254404,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
vung_tau,Vung Tau,Khiết Tiên Quán,restaurant,10.4225168,107.1575728,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
vung_tau,Vung Tau,Cỏ,restaurant,10.4073151,107.1305373,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
vung_tau,Vung Tau,Hotel Sai Gon,hotel_osm,10.3765647,107.1157968,OpenStreetMap Overpass API,"Gáº¯n vá»›i combo lÆ°u trÃº liÃªn vÃ¹ng, khÃ´ng dÃ¹ng nhÆ° occupancy tháº­t."
vung_tau,Vung Tau,Sea View,restaurant,10.3762213,107.1134893,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
vung_tau,Vung Tau,Badminton Coffee,restaurant,10.3762887,107.1147355,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
vung_tau,Vung Tau,Quân Nghĩa,restaurant,10.4274185,107.1584943,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
vung_tau,Vung Tau,Phở Bắc Hải,restaurant,10.4479318,107.1734251,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
vung_tau,Vung Tau,Hưng Ký,restaurant,10.4590429,107.1702466,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
vung_tau,Vung Tau,Võng,restaurant,10.4106114,107.1573488,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
vung_tau,Vung Tau,Phở Gà Tân Hồng,restaurant,10.4522021,107.1731188,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
vung_tau,Vung Tau,Hủ Tiếu Mực,restaurant,10.4119068,107.1572675,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
vung_tau,Vung Tau,Cơm Tấm,restaurant,10.4493183,107.1736111,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
vung_tau,Vung Tau,Ngọc Lan,restaurant,10.3809104,107.1110909,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
vung_tau,Vung Tau,Làng bè Gò Găng,restaurant,10.440372,107.1502188,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
vung_tau,Vung Tau,Làng bè Sông Chà Và,restaurant,10.44895,107.1221656,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
vung_tau,Vung Tau,Phở Tâm,restaurant,10.3649105,107.0969343,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
vung_tau,Vung Tau,Thuý Hoan,restaurant,10.3780112,107.1102288,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
vung_tau,Vung Tau,Cơm Niêu Hoa Sữa,restaurant,10.3654462,107.0935678,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
vung_tau,Vung Tau,Gỗ Phương Nam,restaurant,10.4103343,107.1562474,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
vung_tau,Vung Tau,Hội Ngộ,restaurant,10.3798266,107.1091408,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
vung_tau,Vung Tau,Không Tên,restaurant,10.3933096,107.1312986,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
vung_tau,Vung Tau,Twin Boys,restaurant,10.3771876,107.1106321,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
vung_tau,Vung Tau,Đất P10,hotel_osm,10.381269,107.1206014,OpenStreetMap Overpass API,"Gáº¯n vá»›i combo lÆ°u trÃº liÃªn vÃ¹ng, khÃ´ng dÃ¹ng nhÆ° occupancy tháº­t."
vung_tau,Vung Tau,Medic sài gòn VT 5,hotel_osm,10.4002602,107.1161317,OpenStreetMap Overpass API,"Gáº¯n vá»›i combo lÆ°u trÃº liÃªn vÃ¹ng, khÃ´ng dÃ¹ng nhÆ° occupancy tháº­t."
vung_tau,Vung Tau,Linh Đan (Thôn 7 LS),hotel_osm,10.4593309,107.0969553,OpenStreetMap Overpass API,"Gáº¯n vá»›i combo lÆ°u trÃº liÃªn vÃ¹ng, khÃ´ng dÃ¹ng nhÆ° occupancy tháº­t."
vung_tau,Vung Tau,Phương Mai,hotel_osm,10.3905357,107.1030771,OpenStreetMap Overpass API,"Gáº¯n vá»›i combo lÆ°u trÃº liÃªn vÃ¹ng, khÃ´ng dÃ¹ng nhÆ° occupancy tháº­t."
vung_tau,Vung Tau,Trang Đức,hotel_osm,10.3738616,107.1173428,OpenStreetMap Overpass API,"Gáº¯n vá»›i combo lÆ°u trÃº liÃªn vÃ¹ng, khÃ´ng dÃ¹ng nhÆ° occupancy tháº­t."
vung_tau,Vung Tau,Nhà anh Tân,hotel_osm,10.3895294,107.1163846,OpenStreetMap Overpass API,"Gáº¯n vá»›i combo lÆ°u trÃº liÃªn vÃ¹ng, khÃ´ng dÃ¹ng nhÆ° occupancy tháº­t."
vung_tau,Vung Tau,Linh Đan 3,hotel_osm,10.4568624,107.0970728,OpenStreetMap Overpass API,"Gáº¯n vá»›i combo lÆ°u trÃº liÃªn vÃ¹ng, khÃ´ng dÃ¹ng nhÆ° occupancy tháº­t."
vung_tau,Vung Tau,Linh Đan (Huỳnh Văn Hớn),hotel_osm,10.3853796,107.1216623,OpenStreetMap Overpass API,"Gáº¯n vá»›i combo lÆ°u trÃº liÃªn vÃ¹ng, khÃ´ng dÃ¹ng nhÆ° occupancy tháº­t."
vung_tau,Vung Tau,Như Ý 1,hotel_osm,10.364407,107.094923,OpenStreetMap Overpass API,"Gáº¯n vá»›i combo lÆ°u trÃº liÃªn vÃ¹ng, khÃ´ng dÃ¹ng nhÆ° occupancy tháº­t."
vung_tau,Vung Tau,Pho Bac Ha,restaurant,10.3765544,107.1118097,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
mui_ne,Mui Ne,Canary Beach Resort,hotel_osm,10.9492932,108.2588354,OpenStreetMap Overpass API,"Gáº¯n vá»›i combo lÆ°u trÃº liÃªn vÃ¹ng, khÃ´ng dÃ¹ng nhÆ° occupancy tháº­t."
mui_ne,Mui Ne,Hai Gia Resort,hotel_osm,10.948777,108.2606968,OpenStreetMap Overpass API,"Gáº¯n vá»›i combo lÆ°u trÃº liÃªn vÃ¹ng, khÃ´ng dÃ¹ng nhÆ° occupancy tháº­t."
mui_ne,Mui Ne,Thai hoa muine resort,hotel_osm,10.9492499,108.2584496,OpenStreetMap Overpass API,"Gáº¯n vá»›i combo lÆ°u trÃº liÃªn vÃ¹ng, khÃ´ng dÃ¹ng nhÆ° occupancy tháº­t."
