destination_id,ten_diem_den,tinh_thanh,vung,forecast_granularity,forecast_horizon,forecast_demand_score,muc_canh_bao_du_bao,drivers,recommended_action,data_type,confidence_score,last_updated,method_note
binh_ba,Bình Ba,Khánh Hòa,Nam Trung Bộ,giá»,24 giá»,40.2,xÃ¡m,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",mixed_proxy_thieu_du_lieu,43.75,01/06/2026 11:09,"Forecast tÃ­nh trÆ°á»›c báº±ng rule/proxy tá»« weather, POI, hotel price pressure vÃ  graph; AI chá»‰ giáº£i thÃ­ch, khÃ´ng tá»± bá»‹a."
binh_ba,Bình Ba,Khánh Hòa,Nam Trung Bộ,ngÃ y,7 ngÃ y,34.5,xÃ¡m,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",mixed_proxy_thieu_du_lieu,43.75,01/06/2026 11:09,"Forecast tÃ­nh trÆ°á»›c báº±ng rule/proxy tá»« weather, POI, hotel price pressure vÃ  graph; AI chá»‰ giáº£i thÃ­ch, khÃ´ng tá»± bá»‹a."
binh_ba,Bình Ba,Khánh Hòa,Nam Trung Bộ,tuáº§n,30 ngÃ y,31.11,xÃ¡m,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",mixed_proxy_thieu_du_lieu,43.75,01/06/2026 11:09,"Forecast tÃ­nh trÆ°á»›c báº±ng rule/proxy tá»« weather, POI, hotel price pressure vÃ  graph; AI chá»‰ giáº£i thÃ­ch, khÃ´ng tá»± bá»‹a."
binh_ba,Bình Ba,Khánh Hòa,Nam Trung Bộ,thÃ¡ng,3 thÃ¡ng,29.9,xÃ¡m,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",mixed_proxy_thieu_du_lieu,43.75,01/06/2026 11:09,"Forecast tÃ­nh trÆ°á»›c báº±ng rule/proxy tá»« weather, POI, hotel price pressure vÃ  graph; AI chá»‰ giáº£i thÃ­ch, khÃ´ng tá»± bá»‹a."
cam_ranh,Cam Ranh,Khánh Hòa,Nam Trung Bộ,giá»,24 giá»,40.2,xÃ¡m,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",mixed_proxy_thieu_du_lieu,43.75,01/06/2026 11:09,"Forecast tÃ­nh trÆ°á»›c báº±ng rule/proxy tá»« weather, POI, hotel price pressure vÃ  graph; AI chá»‰ giáº£i thÃ­ch, khÃ´ng tá»± bá»‹a."
cam_ranh,Cam Ranh,Khánh Hòa,Nam Trung Bộ,ngÃ y,7 ngÃ y,34.5,xÃ¡m,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",mixed_proxy_thieu_du_lieu,43.75,01/06/2026 11:09,"Forecast tÃ­nh trÆ°á»›c báº±ng rule/proxy tá»« weather, POI, hotel price pressure vÃ  graph; AI chá»‰ giáº£i thÃ­ch, khÃ´ng tá»± bá»‹a."
cam_ranh,Cam Ranh,Khánh Hòa,Nam Trung Bộ,tuáº§n,30 ngÃ y,31.11,xÃ¡m,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",mixed_proxy_thieu_du_lieu,43.75,01/06/2026 11:09,"Forecast tÃ­nh trÆ°á»›c báº±ng rule/proxy tá»« weather, POI, hotel price pressure vÃ  graph; AI chá»‰ giáº£i thÃ­ch, khÃ´ng tá»± bá»‹a."
cam_ranh,Cam Ranh,Khánh Hòa,Nam Trung Bộ,thÃ¡ng,3 thÃ¡ng,29.9,xÃ¡m,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",mixed_proxy_thieu_du_lieu,43.75,01/06/2026 11:09,"Forecast tÃ­nh trÆ°á»›c báº±ng rule/proxy tá»« weather, POI, hotel price pressure vÃ  graph; AI chá»‰ giáº£i thÃ­ch, khÃ´ng tá»± bá»‹a."
phan_rang,Phan Rang - Tháp Chàm,Ninh Thuận,Nam Trung Bộ,giá»,24 giá»,40.2,xÃ¡m,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",mixed_proxy_thieu_du_lieu,43.75,01/06/2026 11:09,"Forecast tÃ­nh trÆ°á»›c báº±ng rule/proxy tá»« weather, POI, hotel price pressure vÃ  graph; AI chá»‰ giáº£i thÃ­ch, khÃ´ng tá»± bá»‹a."
phan_rang,Phan Rang - Tháp Chàm,Ninh Thuận,Nam Trung Bộ,ngÃ y,7 ngÃ y,34.5,xÃ¡m,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",mixed_proxy_thieu_du_lieu,43.75,01/06/2026 11:09,"Forecast tÃ­nh trÆ°á»›c báº±ng rule/proxy tá»« weather, POI, hotel price pressure vÃ  graph; AI chá»‰ giáº£i thÃ­ch, khÃ´ng tá»± bá»‹a."
phan_rang,Phan Rang - Tháp Chàm,Ninh Thuận,Nam Trung Bộ,tuáº§n,30 ngÃ y,31.11,xÃ¡m,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",mixed_proxy_thieu_du_lieu,43.75,01/06/2026 11:09,"Forecast tÃ­nh trÆ°á»›c báº±ng rule/proxy tá»« weather, POI, hotel price pressure vÃ  graph; AI chá»‰ giáº£i thÃ­ch, khÃ´ng tá»± bá»‹a."
phan_rang,Phan Rang - Tháp Chàm,Ninh Thuận,Nam Trung Bộ,thÃ¡ng,3 thÃ¡ng,29.9,xÃ¡m,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",mixed_proxy_thieu_du_lieu,43.75,01/06/2026 11:09,"Forecast tÃ­nh trÆ°á»›c báº±ng rule/proxy tá»« weather, POI, hotel price pressure vÃ  graph; AI chá»‰ giáº£i thÃ­ch, khÃ´ng tá»± bá»‹a."
vinh_hy,Vĩnh Hy,Ninh Thuận,Nam Trung Bộ,giá»,24 giá»,40.2,xÃ¡m,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",mixed_proxy_thieu_du_lieu,43.75,01/06/2026 11:09,"Forecast tÃ­nh trÆ°á»›c báº±ng rule/proxy tá»« weather, POI, hotel price pressure vÃ  graph; AI chá»‰ giáº£i thÃ­ch, khÃ´ng tá»± bá»‹a."
vinh_hy,Vĩnh Hy,Ninh Thuận,Nam Trung Bộ,ngÃ y,7 ngÃ y,34.5,xÃ¡m,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",mixed_proxy_thieu_du_lieu,43.75,01/06/2026 11:09,"Forecast tÃ­nh trÆ°á»›c báº±ng rule/proxy tá»« weather, POI, hotel price pressure vÃ  graph; AI chá»‰ giáº£i thÃ­ch, khÃ´ng tá»± bá»‹a."
vinh_hy,Vĩnh Hy,Ninh Thuận,Nam Trung Bộ,tuáº§n,30 ngÃ y,31.11,xÃ¡m,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",mixed_proxy_thieu_du_lieu,43.75,01/06/2026 11:09,"Forecast tÃ­nh trÆ°á»›c báº±ng rule/proxy tá»« weather, POI, hotel price pressure vÃ  graph; AI chá»‰ giáº£i thÃ­ch, khÃ´ng tá»± bá»‹a."
vinh_hy,Vĩnh Hy,Ninh Thuận,Nam Trung Bộ,thÃ¡ng,3 thÃ¡ng,29.9,xÃ¡m,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",mixed_proxy_thieu_du_lieu,43.75,01/06/2026 11:09,"Forecast tÃ­nh trÆ°á»›c báº±ng rule/proxy tá»« weather, POI, hotel price pressure vÃ  graph; AI chá»‰ giáº£i thÃ­ch, khÃ´ng tá»± bá»‹a."
ghenh_da_dia,Gành Đá Đĩa,Phú Yên,Nam Trung Bộ,giá»,24 giá»,40.2,xÃ¡m,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",mixed_proxy_thieu_du_lieu,43.75,01/06/2026 11:09,"Forecast tÃ­nh trÆ°á»›c báº±ng rule/proxy tá»« weather, POI, hotel price pressure vÃ  graph; AI chá»‰ giáº£i thÃ­ch, khÃ´ng tá»± bá»‹a."
ghenh_da_dia,Gành Đá Đĩa,Phú Yên,Nam Trung Bộ,ngÃ y,7 ngÃ y,34.5,xÃ¡m,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",mixed_proxy_thieu_du_lieu,43.75,01/06/2026 11:09,"Forecast tÃ­nh trÆ°á»›c báº±ng rule/proxy tá»« weather, POI, hotel price pressure vÃ  graph; AI chá»‰ giáº£i thÃ­ch, khÃ´ng tá»± bá»‹a."
ghenh_da_dia,Gành Đá Đĩa,Phú Yên,Nam Trung Bộ,tuáº§n,30 ngÃ y,31.11,xÃ¡m,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",mixed_proxy_thieu_du_lieu,43.75,01/06/2026 11:09,"Forecast tÃ­nh trÆ°á»›c báº±ng rule/proxy tá»« weather, POI, hotel price pressure vÃ  graph; AI chá»‰ giáº£i thÃ­ch, khÃ´ng tá»± bá»‹a."
ghenh_da_dia,Gành Đá Đĩa,Phú Yên,Nam Trung Bộ,thÃ¡ng,3 thÃ¡ng,29.9,xÃ¡m,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",mixed_proxy_thieu_du_lieu,43.75,01/06/2026 11:09,"Forecast tÃ­nh trÆ°á»›c báº±ng rule/proxy tá»« weather, POI, hotel price pressure vÃ  graph; AI chá»‰ giáº£i thÃ­ch, khÃ´ng tá»± bá»‹a."
tuy_hoa,Tuy Hòa,Phú Yên,Nam Trung Bộ,giá»,24 giá»,40.2,xÃ¡m,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",mixed_proxy_thieu_du_lieu,43.75,01/06/2026 11:09,"Forecast tÃ­nh trÆ°á»›c báº±ng rule/proxy tá»« weather, POI, hotel price pressure vÃ  graph; AI chá»‰ giáº£i thÃ­ch, khÃ´ng tá»± bá»‹a."
tuy_hoa,Tuy Hòa,Phú Yên,Nam Trung Bộ,ngÃ y,7 ngÃ y,34.5,xÃ¡m,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",mixed_proxy_thieu_du_lieu,43.75,01/06/2026 11:09,"Forecast tÃ­nh trÆ°á»›c báº±ng rule/proxy tá»« weather, POI, hotel price pressure vÃ  graph; AI chá»‰ giáº£i thÃ­ch, khÃ´ng tá»± bá»‹a."
tuy_hoa,Tuy Hòa,Phú Yên,Nam Trung Bộ,tuáº§n,30 ngÃ y,31.11,xÃ¡m,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",mixed_proxy_thieu_du_lieu,43.75,01/06/2026 11:09,"Forecast tÃ­nh trÆ°á»›c báº±ng rule/proxy tá»« weather, POI, hotel price pressure vÃ  graph; AI chá»‰ giáº£i thÃ­ch, khÃ´ng tá»± bá»‹a."
tuy_hoa,Tuy Hòa,Phú Yên,Nam Trung Bộ,thÃ¡ng,3 thÃ¡ng,29.9,xÃ¡m,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",mixed_proxy_thieu_du_lieu,43.75,01/06/2026 11:09,"Forecast tÃ­nh trÆ°á»›c báº±ng rule/proxy tá»« weather, POI, hotel price pressure vÃ  graph; AI chá»‰ giáº£i thÃ­ch, khÃ´ng tá»± bá»‹a."
ha_tien,Hà Tiên,Kiên Giang,Tây Nam Bộ,giá»,24 giá»,40.2,xÃ¡m,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",mixed_proxy_thieu_du_lieu,43.75,01/06/2026 11:09,"Forecast tÃ­nh trÆ°á»›c báº±ng rule/proxy tá»« weather, POI, hotel price pressure vÃ  graph; AI chá»‰ giáº£i thÃ­ch, khÃ´ng tá»± bá»‹a."
ha_tien,Hà Tiên,Kiên Giang,Tây Nam Bộ,ngÃ y,7 ngÃ y,34.5,xÃ¡m,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",mixed_proxy_thieu_du_lieu,43.75,01/06/2026 11:09,"Forecast tÃ­nh trÆ°á»›c báº±ng rule/proxy tá»« weather, POI, hotel price pressure vÃ  graph; AI chá»‰ giáº£i thÃ­ch, khÃ´ng tá»± bá»‹a."
ha_tien,Hà Tiên,Kiên Giang,Tây Nam Bộ,tuáº§n,30 ngÃ y,31.11,xÃ¡m,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",mixed_proxy_thieu_du_lieu,43.75,01/06/2026 11:09,"Forecast tÃ­nh trÆ°á»›c báº±ng rule/proxy tá»« weather, POI, hotel price pressure vÃ  graph; AI chá»‰ giáº£i thÃ­ch, khÃ´ng tá»± bá»‹a."
ha_tien,Hà Tiên,Kiên Giang,Tây Nam Bộ,thÃ¡ng,3 thÃ¡ng,29.9,xÃ¡m,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",mixed_proxy_thieu_du_lieu,43.75,01/06/2026 11:09,"Forecast tÃ­nh trÆ°á»›c báº±ng rule/proxy tá»« weather, POI, hotel price pressure vÃ  graph; AI chá»‰ giáº£i thÃ­ch, khÃ´ng tá»± bá»‹a."
co_to,Cô Tô,Quảng Ninh,Đông Bắc,giá»,24 giá»,40.2,xÃ¡m,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",mixed_proxy_thieu_du_lieu,43.75,01/06/2026 11:09,"Forecast tÃ­nh trÆ°á»›c báº±ng rule/proxy tá»« weather, POI, hotel price pressure vÃ  graph; AI chá»‰ giáº£i thÃ­ch, khÃ´ng tá»± bá»‹a."
co_to,Cô Tô,Quảng Ninh,Đông Bắc,ngÃ y,7 ngÃ y,34.5,xÃ¡m,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",mixed_proxy_thieu_du_lieu,43.75,01/06/2026 11:09,"Forecast tÃ­nh trÆ°á»›c báº±ng rule/proxy tá»« weather, POI, hotel price pressure vÃ  graph; AI chá»‰ giáº£i thÃ­ch, khÃ´ng tá»± bá»‹a."
co_to,Cô Tô,Quảng Ninh,Đông Bắc,tuáº§n,30 ngÃ y,31.11,xÃ¡m,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",mixed_proxy_thieu_du_lieu,43.75,01/06/2026 11:09,"Forecast tÃ­nh trÆ°á»›c báº±ng rule/proxy tá»« weather, POI, hotel price pressure vÃ  graph; AI chá»‰ giáº£i thÃ­ch, khÃ´ng tá»± bá»‹a."
co_to,Cô Tô,Quảng Ninh,Đông Bắc,thÃ¡ng,3 thÃ¡ng,29.9,xÃ¡m,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",mixed_proxy_thieu_du_lieu,43.75,01/06/2026 11:09,"Forecast tÃ­nh trÆ°á»›c báº±ng rule/proxy tá»« weather, POI, hotel price pressure vÃ  graph; AI chá»‰ giáº£i thÃ­ch, khÃ´ng tá»± bá»‹a."
tra_co,Trà Cổ,Quảng Ninh,Đông Bắc,giá»,24 giá»,40.2,xÃ¡m,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",mixed_proxy_thieu_du_lieu,43.75,01/06/2026 11:09,"Forecast tÃ­nh trÆ°á»›c báº±ng rule/proxy tá»« weather, POI, hotel price pressure vÃ  graph; AI chá»‰ giáº£i thÃ­ch, khÃ´ng tá»± bá»‹a."
tra_co,Trà Cổ,Quảng Ninh,Đông Bắc,ngÃ y,7 ngÃ y,34.5,xÃ¡m,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",mixed_proxy_thieu_du_lieu,43.75,01/06/2026 11:09,"Forecast tÃ­nh trÆ°á»›c báº±ng rule/proxy tá»« weather, POI, hotel price pressure vÃ  graph; AI chá»‰ giáº£i thÃ­ch, khÃ´ng tá»± bá»‹a."
